r,light_pl_475,light_pl_814,light_pl_160,light_comp_475,light_comp_814,light_comp_160
1.42,0.04101381294605776,0.08076721576739518,1.8708578819093182,0.041619228136527596,0.0795892715470574,1.8196267873459298
1.43,0.04056349168524333,0.07985556852469054,1.8508456207199582,0.04117129604473918,0.07868382590377937,1.7995622839496128
1.44,0.0401190883750325,0.07895555295029529,1.8311170050577783,0.04072902409135594,0.07779044091913462,1.7798111797489076
1.45,0.03968047565548708,0.07806694732250259,1.8116656592336693,0.04029229141432533,0.07690888641072609,1.760366454369167
1.46,0.03924752708022368,0.07718953183739263,1.7924852075585191,0.03986097805318867,0.0760389340560648,1.7412210874357448
1.47,0.038820125949248364,0.07632310566550682,1.7735692743432163,0.03943497366626985,0.07518037393447732,1.7223680585739918
1.48,0.0383981614591192,0.07546747880724902,1.7549115478094583,0.0390141737312429,0.07433300662830915,1.7038004089290577
1.49,0.037981522888490965,0.07462246138951888,1.736506589871293,0.038598473806803604,0.07349663284258376,1.6855120206521024
1.5,0.037570100215828565,0.0737878649770792,1.7183495951209466,0.03818777013706843,0.07267105467972884,1.6674973849028896
1.51,0.03716379148449409,0.07296351647474245,1.7004357722789154,0.03778196686522089,0.07185608915057536,1.6497510064408887
1.52,0.03676249990777751,0.07214925206802966,1.682760330065696,0.0373809731980685,0.07105156228551804,1.6322673900255655
1.53,0.036366128783653376,0.07134490807167562,1.6653184772017855,0.03698469842536208,0.07025730024052937,1.615041040416391
1.54,0.03597458194563454,0.0705503218749626,1.6481054224076803,0.03659305235722357,0.06947313021998666,1.5980664623728307
1.55,0.035587769907129044,0.06976534325069705,1.6311163744038746,0.03620595129448655,0.0686988915105136,1.5813381606543568
1.56,0.03520560771714688,0.06898982991002915,1.614346568132055,0.035823315945132314,0.0679344311439462,1.5648506667480921
1.57,0.03482801051112563,0.068223639694141,1.5977917842471845,0.03544506710112185,0.06717959627898885,1.548599068395054
1.58,0.03445489383387408,0.06746663124405225,1.5814483190268782,0.03507112594891883,0.06643423485961392,1.532578978918306
1.59,0.03408617876875924,0.06671867317734652,1.5653124889457408,0.0347014190123804,0.06569820462462755,1.5167860322280138
1.6,0.03372179038121592,0.06597964088562434,1.549380610478375,0.034335876652799864,0.06497136996345942,1.5012158622343437
1.61,0.03336165382409076,0.06524940988956741,1.5336490000993874,0.033974429315707426,0.06425359539226883,1.4858641028474635
1.62,0.03300569456277258,0.06452785630235684,1.5181139742833811,0.03361700774526581,0.06354474601429573,1.4707263879775359
1.6300000000000001,0.03265384266018654,0.06381486425334748,1.5027718495049618,0.033263547078560406,0.06284469487563774,1.4557983515347281
1.6400000000000001,0.032306031678465165,0.0631103236352982,1.4876189519208904,0.03291398579615156,0.06215332073308448,1.4410756379282537
1.6500000000000001,0.031962195267473084,0.062414124467482526,1.4726519426018845,0.03256826246242724,0.06147050246878291,1.4265542547382006
1.6600000000000001,0.03162226731536718,0.06172615720558902,1.457867895101427,0.03222631586748282,0.06079611940290053,1.4122306568288796
1.67,0.031286185531578574,0.06104631872502797,1.4432639083802759,0.03188808842087681,0.06013005729894142,1.3981013266155058
1.68,0.030953890703693327,0.06037451078729163,1.4288370813991933,0.03155352544775744,0.05947220682446502,1.3841627465132944
1.69,0.030625323706783458,0.05971063527637586,1.414584513118938,0.031222572356138664,0.0588224587699851,1.3704113989374618
1.7,0.03030042559733025,0.059054594395608666,1.400503302500269,0.030895174724345997,0.058180704252129185,1.356843766303223
1.71,0.02997914061238084,0.05840629546915199,1.386590548503947,0.030571281116701376,0.057546839617112315,1.3434563310257943
1.72,0.029661415700103704,0.05776564994615858,1.3728433531185913,0.030250842642796736,0.05692076542374428,1.3302455790144632
1.73,0.02934719789543653,0.05713256939301971,1.3592590205063986,0.02993381049368505,0.05630238235056338,1.3172082294816818
1.74,0.02903643437119935,0.056506965608042775,1.3458351805928608,0.029620135988717374,0.05569159131839857,1.3043413775624473
1.75,0.028729074951753343,0.05588875445561138,1.3325694928265186,0.02930977291447485,0.05508829749604924,1.291642152460607
1.76,0.028425071852844316,0.055277855266041856,1.3194596166559112,0.02900267728269581,0.05449240967329422,1.2791076833800048
1.77,0.0281243773758953,0.05467418748057733,1.3065032115295798,0.02869880518484035,0.053903836755801474,1.266735099524486
1.78,0.027826943926929668,0.05407767070749799,1.2936979368960642,0.028398112808836595,0.053322487828910956,1.2545215300978976
1.79,0.02753272612615874,0.05348822776728408,1.281041452203904,0.028100558384655274,0.05274827543313948,1.2424641043040825
1.8,0.027241680706484646,0.05290578437745012,1.2685314176016862,0.027806102090703583,0.05218111522517504,1.230559952203176
1.81,0.026953764485096326,0.05233026635930405,1.2561656133769759,0.027514704183122587,0.05162092297335022,1.2188063508082088
1.82,0.02666893435841534,0.05176159965340032,1.2439420751546817,0.027226324990493177,0.05106761457904482,1.2072008894584916
1.83,0.026387149076365895,0.051199712724514373,1.231858871221026,0.026940926535994534,0.050521108759992835,1.1957411974443553
1.84,0.02610836925984962,0.050644536445933745,1.2199140698622315,0.026658472553380858,0.04998132692118234,1.1844249040561312
1.85,0.025832555612495815,0.05009600178703463,1.20810573936452,0.026378926852041518,0.04944819057481078,1.173249638584152
1.86,0.025559668897698912,0.04955403980152963,1.1964319480141146,0.026102253295536174,0.04892162133150311,1.162213030318748
1.87,0.025289671430719154,0.049018583516026046,1.1848907640972384,0.025828417154012046,0.04840154310441822,1.15131270855025
1.8800000000000001,0.025022527184061786,0.04848956794862645,1.173480255979052,0.02555738519971814,0.04788788213095731,1.1405463026706053
1.8900000000000001,0.02475820021110161,0.04796692820548981,1.1621985620961524,0.02528912427820237,0.04738056475129074,1.1299115322711626
1.9000000000000001,0.024496654610576624,0.047450599451944055,1.1510440196318559,0.025023601275834015,0.0468795173784737,1.1194063727798542
1.9100000000000001,0.024237855795102386,0.04694051838970039,1.1400150007648795,0.024760784261311893,0.046384668318088136,1.1090288446724137
1.92,0.023981770661751303,0.046436623361181185,1.1291098776739406,0.024500642639164946,0.045895947896754746,1.0987769684245772
1.93,0.023728366187234517,0.04593885278887159,1.1183270225377562,0.024243145885587257,0.04541328653971608,1.0886487645120781
1.94,0.02347760938132984,0.045447145136285595,1.1076648075350415,0.023988263506184337,0.044936614726081264,1.0786422534106526
1.95,0.023229468327962705,0.04496144005527486,1.0971216048445165,0.023735965961970733,0.04446586449512371,1.0687554555960341
1.96,0.022983912395161128,0.044481678540309585,1.0866957866450149,0.023486224856116136,0.04400096964883575,1.058986391544117
1.97,0.022740911026430687,0.04400780165788924,1.076385765728711,0.023239011858924366,0.04354186408377674,1.049333136071721
1.98,0.022500433693344188,0.04353975050334237,1.0661901104309925,0.022994298665912946,0.04308848173701428,1.039793972113545
1.99,0.022262450896352228,0.04307746710848937,1.0561074263183878,0.022752057896874716,0.04264075786149832,1.0303672324198152
2.0,0.022026934437527394,0.042620894624691,1.0461363189574282,0.022512263340892957,0.0421986292832658,1.0210512497407578
2.0100000000000002,0.021793856202505266,0.042169976269112806,1.0362753939146423,0.022274888862118432,0.04176203292081748,1.0118443568265978
2.02,0.021563188087410666,0.041724655277459055,1.026523256756562,0.022039908332832484,0.04133090572137166,1.0027448864275614
2.0300000000000002,0.0213349024252941,0.041284875565016366,1.0168785130497175,0.021807295963993733,0.04090518568486765,0.993751171293874
2.04,0.021108972134260082,0.04085058190680361,1.0073397683606375,0.021577026420057748,0.040484812143030485,0.9848615441757615
2.05,0.020885370173321587,0.04042171913303379,0.9979056504741459,0.021349074397189857,0.04006972451308466,0.9760743686914606
2.06,0.020664069542202613,0.03999823209123686,0.988574902668928,0.021123414630851652,0.039659862238653074,0.9673881689155306
2.07,0.02044504518283275,0.03958006635028722,0.9793463056332175,0.02090002373122065,0.039255165862985865,0.9588015208958479
2.08,0.020228274790430805,0.03916716844495628,0.9702186400744431,0.02067888096608949,0.03885557740176,0.9503130007069539
2.09,0.020013736269361627,0.03875948497755356,0.9611906867000317,0.020459965805129238,0.0384610389736083,0.9419211844233897
2.1,0.01980140745156312,0.038356962548603706,0.9522612262174118,0.020243257643252566,0.03807149270185661,0.9336246481196975
2.11,0.01959126217614491,0.037959547673483335,0.9434290393340106,0.02002873175401271,0.03768688093371961,0.9254219678704174
2.12,0.01938326828808616,0.0375671867468623,0.9346929067572564,0.01981635722387844,0.03730714633379881,0.9173117197500908
2.13,0.019177393138851036,0.03717982615424137,0.9260516240790645,0.01960610262991699,0.03693223159080521,0.9092925000230999
2.14,0.018973604228705032,0.036797412323628584,0.9175040928922117,0.019397936699264477,0.036562079444654505,0.9013630487371049
2.15,0.01877187863508802,0.03641989402642516,0.9090492607763162,0.01919183781781463,0.03619663545813151,0.8935221683179287
2.16,0.01857220866583294,0.03604722355199054,0.9006860754972056,0.01898779973159429,0.03583584943178023,0.8857686614439731
2.17,0.018374587985062966,0.03567935347932838,0.8924134848207058,0.018785817554474102,0.03547967151505231,0.8781013307936401
2.18,0.0181790101707636,0.03531623642034963,0.8842304365126438,0.018585886311824607,0.03512805189197136,0.8705189790453322
2.19,0.017985462251314876,0.03495782710494579,0.8761358783388464,0.01838799429977758,0.03478094297168369,0.863020408877451
2.2,0.017793920217496092,0.03460408363119172,0.8681287580651402,0.01819211847414047,0.03443830070190507,0.8556044229683988
2.21,0.017604358998976104,0.03425496439710407,0.8602080546504067,0.017998234700507643,0.03410008134546622,0.8482698570309003
2.22,0.017416753562137347,0.0339104277525274,0.8523730579092098,0.01780631888126965,0.03376624112193221,0.8410158759825878
2.23,0.017231082217053936,0.033570428384460074,0.8446232360848197,0.01761635027003198,0.03343673296109018,0.8338418337021125
2.24,0.01704732924754991,0.03323491480715726,0.836958059541598,0.01742831410759089,0.03311150424869056,0.8267470863144218
2.25,0.016865479556367732,0.032903834941451465,0.8293769986439068,0.017242196255053608,0.03279050183750241,0.8197309899444623
2.2600000000000002,0.016685518030091256,0.03257713673348576,0.8218795237561092,0.01705798255659771,0.03247367260810851,0.8127929007171814
2.27,0.01650742776380452,0.03225477043456434,0.8144651052425669,0.016875656979412033,0.03216096597423111,0.8059321747575259
2.2800000000000002,0.01633118845797064,0.03193669041433034,0.8071332134676417,0.016695199934075977,0.03185233587523156,0.7991481681904438
2.29,0.016156779434604113,0.031622851469113006,0.7998832961558999,0.016516591434661086,0.03154773671935606,0.792440216997926
2.3000000000000003,0.01598418002916681,0.03131320839182633,0.7927144736706576,0.016339811508698374,0.031247122913412764,0.7858073659039266
2.31,0.015813371427381716,0.031007715596736943,0.7856256200766752,0.01616484203564831,0.030950448704772166,0.7792484404970085
2.32,0.015644338535199597,0.030706326780632037,0.7786156034239827,0.01599166861855332,0.03065766803869456,0.7727622610143441
2.33,0.015477066704238438,0.030408995560310785,0.7716832917626135,0.01582027730652499,0.03036873482675946,0.766347647693105
2.34,0.015311541283682003,0.03011567556542645,0.7648275531425972,0.01565065414598726,0.030083602994888745,0.7600034207704653
2.35,0.015147747197290796,0.029826322194276663,0.7580472556139656,0.015482784713658842,0.029802228442409675,0.7537284004835962
2.36,0.014985668460707193,0.02954089440128368,0.7513412672267513,0.015316653583615066,0.029524571036477033,0.7475214070696702
2.37,0.0148252889728205,0.029259351566878256,0.7447084965133371,0.01515224520102538,0.02925059111957426,0.7413813000711674
2.38,0.014666592636450416,0.02898165305970444,0.7381487521674616,0.014989544014946262,0.028980249023098606,0.7353078130192763
2.39,0.014509564252110247,0.02870775618844389,0.7316627261875017,0.014828535362201151,0.028713503140910368,0.7293015370672941
2.4,0.014354190655803192,0.028437613864536363,0.7252511476824715,0.014669206592595258,0.028450307730959818,0.7233630994001465
2.41,0.014200458964074496,0.02817117843408584,0.7189147457613819,0.01451154533337367,0.028190616519459956,0.7174931272027535
2.42,0.014048356290563656,0.027908402259371815,0.7126542495332466,0.014355539208712494,0.02793438324952284,0.7116922476600404
2.43,0.013897868850203405,0.02764924139710745,0.7064703881070766,0.014201174893610032,0.027681565523958503,0.7059610879569276
2.44,0.013748980692100685,0.027393660281009147,0.700363890591885,0.014048436775606743,0.027432129697311763,0.7003002752783399
2.45,0.013601675545672102,0.02714162449935663,0.6943354123445782,0.013897308904599026,0.027186043330338146,0.6947103672899346
2.46,0.013455937147868384,0.026893099626835542,0.6883828374242242,0.013747775338170395,0.026943273970402155,0.6891893094121294
2.47,0.013311752537755761,0.02664804703376989,0.6825005043461311,0.013599823503079244,0.026703785023288244,0.6837317050103358
2.48,0.013169117217202288,0.02640641795824054,0.6766825200718176,0.013453449460748203,0.02646752991383761,0.6783319391857009
2.49,0.013028028024745186,0.026168162142741522,0.6709229915628002,0.01330865063641419,0.0262344605936374,0.6729843970393699
2.5,0.012888481782375439,0.02593322934439151,0.6652160257805976,0.01316542443828714,0.02600452902905483,0.6676834636724903
2.5100000000000002,0.012750464398812422,0.025701575730081562,0.6595557296867263,0.013023757044258509,0.025777693664340594,0.6624235241862062
2.52,0.012613932021792222,0.02547317389393967,0.6539362102427049,0.012883604006635175,0.02555392954554037,0.6571989636816659
2.5300000000000002,0.012478835772871377,0.025247999024716947,0.6483516881268179,0.012744915705526421,0.02533321434089374,0.6520042747618011
2.54,0.012345126813286516,0.02502602628534429,0.6428048806159679,0.012607642561792079,0.02511552569308388,0.6468419822622505
2.5500000000000003,0.012212799085460335,0.024807213808713004,0.6373127394751775,0.012471778931583546,0.02490082438874356,0.6417280675470987
2.56,0.01208197074463475,0.02459147328602916,0.6318935744399702,0.012337446734753324,0.024689025247296686,0.6366797957335609
2.57,0.011952782362354576,0.024378708565201242,0.6265656952458676,0.012204790912180064,0.024480035325001464,0.6317144319388497
2.58,0.01182537443397566,0.024168823554621823,0.6213474116283921,0.012073956326467917,0.024273761738308402,0.6268492412801797
2.59,0.011699735956999021,0.023961787373720123,0.6162570333230656,0.011944932195339385,0.024070176500117984,0.6221014888747645
2.6,0.01157538735067383,0.023757758478581244,0.6113128700654109,0.011817226331637577,0.023869440046601527,0.6174884398398179
2.61,0.01145175871931674,0.023556929494290373,0.606533110477714,0.011690253761037087,0.023671746818094655,0.6130272450503736
2.62,0.011328280285775896,0.023359492937390373,0.6019111903999245,0.011563429630986841,0.02347729114705124,0.6087117068862129
2.63,0.01120490889684135,0.023165425493559887,0.5973857655905958,0.011436710120305149,0.023286052848553472,0.6044839554563782
2.64,0.011083337440210377,0.022974036290186604,0.5928881484356291,0.011311834943488659,0.023097348241985227,0.6002791941051085
2.65,0.010965616024048205,0.022784505787820326,0.5883496513209243,0.011190910808373264,0.022910365762926495,0.5960326261766407
2.66,0.010853794626735773,0.022596014618464205,0.5837015866323824,0.011076044289451952,0.022724294017370084,0.5916794550152124
2.67,0.01074809196996444,0.022408505164924705,0.5788752667559034,0.010967460492705293,0.022539078738475205,0.5871548839650611
2.68,0.010642289775922934,0.02222443095781307,0.5738020040773884,0.01085877102642791,0.022357161565166966,0.582394116370424
2.69,0.010528756177530903,0.022046762239869972,0.5684131684758286,0.010742135149981399,0.022181497712186513,0.5773324098419993
2.7,0.010399859368245086,0.0218784690644655,0.5627134802858738,0.010609712184924087,0.022015042206066558,0.5719742558671613
2.71,0.010254387122660817,0.021719849465995193,0.5569246885476491,0.010460257031419085,0.0218580944523063,0.5665289945398166
2.72,0.010115196442917999,0.02156180913920682,0.5513084904447967,0.010317253692478965,0.02170161915670404,0.5612436721251138
2.73,0.010010784274817974,0.021393191185782586,0.5461265831609606,0.01020998073791786,0.021534531089941314,0.5563653348882039
2.74,0.009969647564162125,0.02120283879562494,0.5416406638797829,0.010167716737549914,0.021345745110378116,0.5521410290942352
2.75,0.009969647564162125,0.02098895036596058,0.538112429784908,0.010167716737549914,0.021133473831188403,0.5488178010083583
2.7600000000000002,0.009969647564162125,0.020784800198339774,0.535803578059978,0.010167716737549914,0.020930790360559677,0.5466426968957222
2.77,0.009969647564162125,0.020631881641803736,0.5349758058886358,0.010167716737549914,0.020778936379082586,0.545862763021477
2.7800000000000002,0.009969647564162125,0.02057168804539368,0.5349758058886358,0.010167716737549914,0.020719153567347867,0.545862763021477
2.79,0.009969647564162125,0.02057168804539368,0.5349758058886358,0.010167716737549914,0.020719153567347867,0.545862763021477
2.8000000000000003,0.009969647564162125,0.02057168804539368,0.5349758058886358,0.010167716737549914,0.020719153567347867,0.545862763021477
